"","United States","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","District of Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming"
"2005-01-01","16211375.652105263","168817.6521018354","44280.643397539134","270027.41819582763","98906.20371111862","2362043.4742624764","295083.2516846295","209343.78747696482","55737.30816608706","105373.93083499925","795294.8767060443","457043.38210484036","68793.82029475746","61002.88457232256","653224.1695241107","277607.15486633487","145019.00939194974","129199.5632335952","156791.94398316435","179825.50381161444","48434.55922633516","317979.05269940366","443046.72730022686","411816.90875075443","285715.74281354895","85961.78672797974","241339.26920948736","36453.83804913691","93367.358557957","122659.18999475379","66203.28128961146","475240.35886401887","80997.23395658805","1243945.3240381416","429925.96464384825","43216.501207125766","516523.3269458434","165512.6979546009","194864.47898695865","612736.3695539099","45806.04964134578","173600.273866845","39476.57427165093","280114.33297531056","1449278.737646354","135416.16982501117","26171.632254005803","413975.3073853601","440246.38348428847","57601.00050167045","258426.66808865083","30001.544205458216"
"2005-04-01","16324898.31842045","169478.89344262297","45331.947285792696","271321.5547492062","99188.40987183782","2372847.1002691295","297162.40842660505","210043.95126241533","55909.72233228033","106408.4412417351","799708.6275325099","458247.2700867861","69257.57985491131","61086.71932275509","656538.5506609323","278307.59527580417","145177.83310880148","129616.84888194689","157416.95705313404","183000.07079513","48615.16357241092","319660.9647604975","445105.86158102955","412739.586085845","286955.10037773865","86341.68019415627","242307.35949127426","36747.81564075883","93622.49753783706","123777.00832254892","66465.91450330289","477344.5151311912","81740.04358313233","1249792.234579694","430681.30484626506","43355.07724714641","518512.3759421503","167415.37919426648","195281.07049087458","615765.0462148427","46061.24414000039","174189.66156541562","39488.82137787463","280994.9430686654","1465467.5619294557","136262.56588202948","26251.829777816158","416095.079289979","442565.2229603648","58118.04061547517","259153.05278992918","30749.080882268954"
"2005-07-01","16472632.10930688","171138.56307379281","47612.416230992865","273449.904243776","99973.04897976147","2389948.3852948416","300930.9864244969","211548.91549602395","56295.02000792181","107211.16213297866","805131.8679039322","461168.31430195563","69723.98004749832","61385.00779870331","661710.2842159842","280339.01342100895","145934.2763592612","130611.45613086155","158974.46521630953","189311.51376885767","48935.000353116404","321780.7328231385","447579.69869941875","414408.913562987","288971.6776332068","87126.51577764239","244052.6589957258","37308.00549074682","93996.37729571984","125211.39830321186","66850.27595079705","481011.4463967456","83356.90084167497","1257229.4259789274","434007.44949717674","43711.35030902348","522258.9314062747","172006.97838137604","196032.74076447802","621069.8529402197","46371.55256083842","175548.90519372764","39611.78525073746","282518.65023331135","1500828.2467337311","137740.0432618719","26388.39587614492","419267.89064828376","445531.96182286786","59436.80238191103","260856.1737858342","32644.223167926393"
"2005-10-01","16605162.302017825","172795.05920617192","50004.373666573585","275854.5713987056","100767.37738912797","2404842.7486381815","304816.61227126647","212844.46719874218","56663.4107297898","108050.1116770116","811075.6417953529","464174.18889864185","70288.71171363386","61699.5552169251","666377.0349226467","281799.5850590321","146584.46526777084","131674.92140879197","160554.47809375418","194341.1369827768","49317.65372867445","323978.173283899","449801.8646030278","415575.68846633297","290651.7581270945","87964.60753829712","245835.26975016328","37914.29851444875","94525.5591832364","126725.29146065381","67318.70333123425","484350.33970767236","84961.93297077529","1265522.768310571","436415.9149563552","44129.08396520884","525690.5164895407","176474.5906981842","196472.18154183068","626487.7063582315","46675.79418815413","176931.51257596962","39808.69166255312","284292.91669456515","1533787.5397764745","139406.10393700787","26559.560638025552","422300.1475917164","448566.5647650776","60936.94139410981","262250.07147834275","34609.23875256692"
"2006-01-01","16721098.067516815","173956.50263819096","48427.93486065129","278083.9414536483","101530.6526937111","2419904.7225244828","305288.59689847816","214626.40341388533","57198.51413341948","109178.69107092588","818870.5414110997","467790.58940613765","71037.25772446883","61991.14091224541","672406.8729353561","283735.2732928571","147538.72279100557","132408.645272905","161372.78153645538","193277.29466279247","49769.27023349342","327108.47225426673","453647.0710720783","418042.2006187687","292845.384176807","88622.23192837722","247775.92396602995","38070.75616994237","95284.13823616251","127886.05152555607","67901.60769446434","488788.1707117317","84318.19876758945","1276536.936196668","439152.80896430253","44320.40616660906","529926.8400798284","174272.4612920249","197731.2096250958","632086.007566704","47139.14541970103","178666.88357147283","40111.082750445996","286338.7656476994","1521157.8544101361","140373.8648302114","26756.22484753846","425757.54058056005","452476.3689258936","60960.28973380843","264288.031539033","33399.26812653649"
"2006-04-01","16860863.513966065","175229.17840569353","48764.94499426003","280129.2691734973","102286.03618593492","2437762.4003463374","307620.5955182917","216652.2771222713","57728.53725349517","110056.0144180536","825125.7081152267","471775.0388939472","71574.45591411351","62224.93140323319","678154.0978832566","285834.0706379928","148379.794948973","133335.7859387744","162708.3185922168","196028.192810802","50145.63013501979","329826.6053202608","457189.33753356006","420370.12371609156","295123.4957570621","89273.82329243729","249831.77398466345","38395.560800880085","95856.74885612664","129154.05006046375","68378.69618903074","493535.7462191511","84708.50562330207","1287920.6768378906","442837.5886162007","44510.32263188131","534336.6265001893","175513.07658739216","198630.58614276143","638017.6202824858","47564.478092857826","180120.38447148603","40306.64481216564","288488.56547081","1531549.967273069","141688.32315713458","26902.94129880884","429457.8531555462","456115.30937164195","61646.43053734708","266358.9744319528","33763.81811524859"
"2006-07-01","16978911.370821662","176710.79115514742","48926.84930234755","282521.4967408907","103357.8024679943","2456245.9282892966","309651.71929873026","217999.3057755615","58025.72515554483","110785.35535762031","832437.8648620201","475028.23947269894","72282.01073121051","62944.39534579987","683293.8087947882","287901.7488679053","149791.91134174584","134566.765060899","164220.49455007626","197991.15033679927","50657.95603656871","332432.414297051","459967.35711109615","423068.2569914213","297637.8182018719","90195.93662736329","251897.00008191852","38878.06810006292","96989.98955463858","130349.80743357207","68904.20624961352","497574.2562544072","85216.08044402649","1296423.3200157771","445676.4345608576","45111.842314800684","538281.6076669332","176742.60257684987","200024.7806267924","643349.7596850394","47942.789853970186","181722.78617594254","40741.27175414612","290728.1536584855","1539258.7437892854","142775.47767785107","27118.60240500394","432636.0198358312","460004.7656324797","62283.04362207851","268538.64925631054","34021.17909370646"
"2006-10-01","17041601.651119657","177624.9005673131","48153.55048166688","284682.9005987397","103970.06945508401","2469828.8633687915","310982.8438547456","219040.64136338708","58384.22372998949","111835.79906525153","839690.5179447557","477680.26894913334","72988.31777329116","63467.15144982603","688286.2439543448","289284.9501632827","150862.93789160103","135359.65759200795","165094.124214876","197165.1996534396","50977.199743492216","334842.7992323811","463125.45556046296","426065.7610032993","299918.4817862698","90729.4489833399","253594.71193652417","39123.04250528553","97857.49262873965","131655.5242157916","69340.42869294358","500427.7975614094","85243.71767832508","1307270.461095405","447003.50435413345","45501.40344550477","541515.5142947452","176351.96273759002","201269.65001383354","647219.4544505766","48319.098731243845","182913.04134548505","41136.03052158961","292405.09411201335","1535030.4683778398","143659.29288587204","27294.826687912493","435392.7500662836","463573.60864879226","62362.48942926799","270086.5948808827","33490.34218009479"
"2007-01-01","17209220.32370498","179534.31653082505","48566.26818952085","287505.7790969804","105307.70612558548","2494845.0977166165","314138.3831468154","221252.25906637203","58919.40469582481","113006.91551380648","848577.8428079376","482635.0816310317","73782.35450808526","64354.5328064853","695908.3221599807","292367.17756011407","152933.07172486794","137012.9319832329","167131.33854236832","200135.4130695895","51544.28472707532","338108.12218505895","467463.4874094713","430734.56050426513","303635.116184697","91863.8353254001","256610.65560114384","39697.92939345831","99330.22393906061","133192.81723124982","70025.25765001244","505918.97729587246","86092.7484559431","1322601.122063924","451545.63876052323","46313.60680043293","547313.8180880027","178153.5054651229","203060.885003228","654442.8063602659","48828.285428696196","184862.7679624857","41762.78096327651","295457.8389354874","1550553.717259314","145082.0176235093","27580.804939034977","439758.7741301344","468434.5317889375","63121.45560985864","273129.7716530097","33947.14220909971"
"2007-04-01","17320489.462158144","180842.97006484045","50090.03635571055","288881.73973657395","106131.03426060431","2509717.5914238235","316664.58975255094","222587.82435424355","59158.96503330632","113721.78329654728","852254.7805469837","485120.6425983538","74193.49879050757","64789.36217131987","699599.9893265027","294386.6602747653","153972.44999999998","138094.8584087344","168522.72947638264","204126.94377262524","51862.082811277956","339756.1066478349","469296.43983336986","432753.0150634024","305343.07477782964","92657.89896108613","258306.83095727992","40149.35225742081","100076.1313375404","134178.1315106142","70353.32234896667","508905.39360620634","87218.15276140005","1330283.7268895798","454641.2731314009","46824.8911958854","550670.1322638467","181066.84009607075","203543.11721385666","658819.1453510156","49074.12824563312","185971.72507625865","42077.07578648172","297194.28646092373","1573169.661449622","146071.58561706598","27736.105804173905","442340.16670360573","470981.9756959109","63979.31444166763","274819.8083290599","35103.505048747844"
"2007-07-01","17409665.524967432","181746.4477701287","51073.70529339305","290286.17782178585","106774.60373212273","2522135.4101761314","318831.08553854394","223672.77301116002","59553.92254658069","114727.06389116557","857450.3482099014","487390.3243261705","74780.56685679051","65179.44612970197","703321.4201780566","295112.35383977083","154898.1077840242","138869.2903269191","169203.46445660654","205322.930458221","52122.10093905879","341806.0060445763","471434.4564209887","434160.2463138569","306885.67067357077","93178.87878398417","259677.37321009624","40455.5671832611","100921.54436334413","135186.29122488564","70641.63552860335","511430.9273368015","88043.66147203534","1339977.965720403","455898.60387598467","47328.61722191762","553129.1568697873","183054.24981337326","204143.74875591698","662117.5472926518","49374.53938765747","186768.25340230364","42492.61542702256","298279.87960223143","1585724.6375693649","146935.20623727769","27886.56559098228","444666.5930674362","473533.9857106966","64292.27374774063","275881.96664419456","35578.57902511922"
"2007-10-01","17478882.584787387","182187.7980040555","53503.73841608506","290902.0484553196","107162.8874210066","2527493.838367944","320996.3123810485","224065.18538794763","59810.19228107862","115204.22207493355","859507.0895146364","487565.7435284323","75026.06651762524","65403.90921197702","704460.8769733604","294872.7075088753","155296.0422144159","139252.0350164363","169467.91439604538","207334.47682649767","52207.48404609275","342579.93067719735","471839.60678445233","433665.3426891128","307330.7430587703","93467.50673089972","260206.37895558687","40748.9565812812","101413.29491681072","135838.91676931447","70694.7010955682","511881.20795223216","89386.73188198399","1344117.6430135607","455834.15681906877","47785.19287545413","553889.4387793101","186995.20106752947","204091.43832133192","663322.3553337441","49512.55267212618","186822.88138617174","42807.782970693224","298436.90610648267","1609252.2519352478","147650.5015182807","27936.0464582819","445444.22358563996","474438.26783549786","64727.66166536964","275954.03968365875","36861.67741083966"
"2008-01-01","17543390.774471603","182776.48589591339","56205.7471490384","290778.4694829868","107559.6407418113","2533360.1467260476","323028.27690890484","224795.69514585976","60006.121128764025","115790.14422637194","860215.6830667391","488262.85945040674","75130.1587283131","65313.20975619217","705668.9087486692","295621.74899042846","155328.5527382657","139620.27979305902","169674.59967786376","210257.33221258136","52285.74823294347","343314.8282287373","472344.9903773585","432991.1090384558","307371.99246289395","93763.49746503663","260744.25110596165","40898.7719844358","101608.95778154694","136007.89641686773","70702.45588934026","513289.56842409645","90657.70759144738","1346526.1742706012","457272.9199508113","47888.323682798575","555181.5359807378","191291.97364742713","203775.74481405868","665075.915480793","49596.196044294185","187083.33871035354","42820.90579502428","298956.58287659136","1638542.8180074291","148215.8391325146","27942.293774576105","446526.60878358554","475041.57038621214","64900.055051293246","276166.7167580548","38095.595919769075"
"2008-04-01","17637514.83760051","183833.43094600228","61223.73442217037","292112.1673923395","108484.14440969507","2538966.9054471594","327568.1536436753","225165.32272006487","60056.735554649174","115999.18818683643","862086.5031241742","489209.9860799858","75250.65780886018","65570.06095743156","706995.9745694094","295959.9984855456","155693.96739272488","140453.49550419708","170899.31125382878","214647.8381552945","52406.97927241634","343881.29786786","472280.04377199605","433682.71417704015","307811.96176377113","94260.90109410834","261473.19840916697","41488.56744737253","102033.57103245975","136944.35590916988","70826.21853033165","514025.7026974878","93345.01936680682","1346742.4453307264","457832.0475867769","48554.08386161051","556684.2076621698","199416.88052907994","203683.76230813525","667084.4097467586","49662.07361384673","187460.71185924078","42940.93229614082","299727.04938316246","1692145.0176746568","149288.84993257362","28009.317983145713","447690.71311373066","475796.2286080755","66607.48499605131","276629.4563461302","41235.797876661745"
"2008-07-01","17768851.057315357","185625.79840118458","60275.27363521093","294505.3915812379","109665.08109407443","2556396.2543128203","329063.93241654296","227954.9757913181","60400.92385840298","116597.95751112701","868780.4410223471","494676.8869908408","75790.13289295531","66071.806468612","713614.3420476892","300711.4360005989","157560.9396558492","141714.15633916415","173355.84843692268","215926.62633832975","53002.32734056789","346727.826250119","475371.3818377541","438650.598587845","310419.9460133548","95163.50922321336","264329.278150798","41781.02624655986","103082.35140670791","138175.12598192884","71440.92460876613","520191.0665952995","93392.97585836361","1353478.0219203732","464550.6154002701","48778.33385247482","562316.9993849114","198925.2039514627","204813.99264521524","674021.2467090512","50027.22795924668","189862.51580671582","42961.83808011217","303390.34304693324","1691678.9257459617","150080.5420002074","28264.523406666038","452128.94445783633","479473.4698414672","67680.74539063455","280134.8757523752","41095.76037792633"
"2008-10-01","17824382.245553967","187307.18607425143","51220.446993507096","298078.73998773785","110035.19382713478","2569058.264313289","324828.36329492275","231544.89613433412","60854.632053126246","117922.4911640139","882405.8338989276","502665.7492717996","76996.19607074751","66478.803438082","724051.206096365","306107.01006380515","159663.95566061427","142717.16130613946","174997.63083370234","207031.0590456709","53875.07614720173","352213.5048385026","481808.77530095394","447815.93079191726","314141.39820667444","95809.08316839376","268341.93418484414","41307.859077714806","104347.88205197771","139396.1727809072","72610.93471696907","528320.6059249638","89418.22255013617","1366167.2918647996","472088.5025126537","47877.35685113851","570276.2483982149","185024.86976375655","207602.22706756135","682232.6068864346","50766.7791513849","193823.9657794991","42854.83398496241","308667.8646371745","1605924.450266362","149884.73221817875","28671.422134947617","458591.68574240536","486589.47854057566","66443.9374486341","285291.8013746867","35485.563295258115"
"2009-01-01","17822581.939383578","187581.40549139612","46797.403591522314","299650.00070974237","110036.63210010315","2565338.3133913735","322682.6787356144","232953.13123480062","60629.00295115681","118264.70360861626","886960.7629888648","505674.8354487192","77292.00251407328","66483.27787049899","727193.5416178581","308616.41780033184","160190.46089473102","142788.13714739349","176021.79301705587","201686.91165181898","54225.754986424974","354418.3885436998","483778.17779533437","453090.47287167085","315258.8779352096","95753.27803881511","269846.6932029558","40999.76545411975","104167.60315872512","140035.75682169857","73093.05502536123","531702.382412838","87572.9264924374","1364207.0482029647","475932.2950718492","47149.30289193749","572823.5079878048","178375.07727832577","208181.85467789663","685588.7996265192","51003.57192130598","195706.44518385484","42186.143272423426","311014.923676227","1562211.7418322552","149138.63564398393","28831.45417717155","461772.29963139497","488482.1103262458","66537.15863767092","287925.57834881026","33219.04903846154"
"2009-04-01","17796440.309081957","187162.46416257706","46103.333915870135","300042.38731621334","109928.38210167518","2557615.949227244","322604.85563217424","233226.84806854257","60632.59330294459","118501.23134770062","887115.815291099","505394.5288220028","77165.65847205074","66549.2142406678","726639.5378481495","307711.7969885932","160107.23741585066","142665.78061981805","176380.8426584235","199400.93863023975","54295.15326178367","354546.7004637743","483728.5942759542","454523.5134539575","315332.7483977734","95461.96925781993","269831.56623387197","41020.355807755135","103911.7414041424","140246.48038913566","73178.92093726702","531269.8493350002","87527.0822282445","1361077.2900127391","475570.27385994594","47229.226761148","572360.5425829195","177358.82367714183","207939.47784496515","685405.089861638","51036.626322044576","195720.34040502363","42110.188869176694","311183.5041687404","1551935.335954667","148705.13766280867","28859.267497973084","462188.3979589055","488286.28582855425","67176.02942214922","288230.8685757218","33294.34515992335"
"2009-07-01","17815262.29043059","187364.00053994663","46711.0115573316","300662.23953389376","110134.54916910524","2557242.623244885","323509.2062449759","233623.5470810053","60746.21561051005","118722.03947672753","887747.9977326163","506233.4317939942","77154.23270245115","66564.76033215933","727581.2392837541","308155.65029010625","160139.2809915227","142751.77187562705","177254.88593629343","200057.4664721662","54387.84688324048","354739.6984172083","483919.10901660734","455603.1933539413","315610.67244158627","95514.44220116985","270248.3105391909","41153.02354178396","103816.58671672117","140623.27121263018","73261.44585972733","531848.3922437448","87962.68721079179","1361496.7919404036","476507.0257999509","47283.39820021516","573404.6568024269","178456.53036887207","207746.14763944893","686780.0508349465","51087.63662222222","195952.4602843612","41990.47842253033","312017.70698496717","1557899.3641108973","148980.02984913567","28890.765856210826","462907.96798222273","488443.91348363046","68011.31441048035","288756.3864168244","33974.78468798961"
"2009-10-01","17875537.939583156","188229.61346739536","48807.67174309205","301966.3786729957","110880.0951186069","2566156.507292396","325920.01564353966","234277.2892554842","61229.957272793574","119215.78683916408","889725.2930253468","507287.1326071832","77384.18198147419","67116.8694972067","729667.824546308","308498.2542503574","161352.9792910722","143646.1735958508","178346.6247062406","202818.9449167562","54555.51893362993","355212.7652427917","484623.89939165546","456307.3087105825","316971.3518172619","96065.01685901056","271214.2420709106","41741.18807803855","104810.5136815602","141438.5939937867","73330.61872200441","531961.4697383677","89272.18997768148","1367907.8237090711","477055.72149470565","48207.263953471425","575027.9881594161","182183.116689753","208293.33442367273","688551.3970415123","51223.50363993598","196173.08483592473","42692.104903668165","312465.6312581787","1580174.410191758","149983.16214501607","28987.280598431174","463662.9605743937","489857.1556267496","69076.93904098259","289347.9329633985","35515.876219191676"
"2010-01-01","17920594.34503483","188920.88893060508","51438.68892339095","302467.1891460681","111331.17851862866","2574629.582586071","328006.4269376399","234196.92698236796","61388.411405650506","119571.07518631085","890575.5874569208","507907.23933378956","77510.48571924145","67196.22386359077","730789.827762684","308463.0229317388","161243.3473589973","144027.4304251706","178939.41587171052","207039.12098788904","54580.58095134645","355194.63127463585","484801.1942862629","455479.8745558155","317504.19386936695","96479.93714703846","271550.8689634511","42072.10057657621","104953.51824642018","141722.07735988573","73298.9103994512","532412.3519000312","90513.41188193155","1372846.712102534","476813.4963655351","48637.01587450312","576119.9620537319","186662.24618530128","208401.77944079286","689846.3951127898","51290.624324104894","195986.02697814698","42885.9293700953","312667.94284614397","1609881.4187359163","151072.4406250989","28982.741448251272","463712.2650615579","490581.9631371628","69655.52755199866","289040.44142628374","36961.405320574915"
"2010-04-01","18003935.553232692","189764.25819583653","51201.29229195161","302630.58278102055","111564.60361623084","2588096.482478937","328350.0295167038","235111.41126553208","61808.490311111105","120505.91795438726","893832.1788708866","510024.2142643309","77931.56246007058","67229.51308097267","734199.3796193134","310062.5216516189","161826.04804123493","144545.48975429175","179116.1274305377","209385.79973136206","54809.15990869373","356695.31468258455","486748.55054903444","456027.75742465345","318614.35054328555","96987.10998787542","272724.5422493128","42070.322673983545","105462.4735219502","141508.47157794016","73514.90142779026","534857.0431277711","90472.72830089106","1382570.451303964","479067.8762204997","48528.55098818563","579069.4101707304","186579.35346919234","209005.766447642","692209.8669219861","51523.959923656446","196750.79116371745","43115.94169029564","313806.11448220664","1613470.1051826514","151700.65429836517","29041.315206039566","465408.98763616","492988.43887896434","69009.18050534141","289953.8113466529","36211.99826145683"
"2010-07-01","18056376.361148432","190534.9712867892","51802.19482122528","303023.2531548322","111888.01526810059","2599133.517929715","329310.93076629576","235580.5750681546","61936.15853936307","121093.29934355155","895866.6558817363","510941.07621667493","78190.72037077023","67464.95791107132","736248.3633605926","311354.81679655926","162444.91244650463","145266.95083798305","179418.74579000502","212723.0433573491","54952.41882531004","357557.75348594895","487843.69508026936","456145.07432958035","319680.27060819144","97465.10635166231","273379.8648693785","42313.96083429895","106058.53676190082","141568.90059771747","73627.02608009709","536208.8695687078","90905.74721293256","1387013.5720335976","480121.61381161644","48821.61999300662","581076.4753409851","188071.1848376855","209462.27339014178","694063.2724832215","51669.48989420574","197161.67017034377","43411.43852858241","314283.6829470146","1626062.4935557405","152365.36685961168","29099.712730190655","466176.4897631896","494908.83563288103","69008.61871595023","290524.38723632053","36397.262483405444"
"2010-10-01","18157861.735510673","191493.581314187","52687.51995525205","303841.2899970278","112408.32239741278","2613100.0558845513","330993.9069216038","236367.8218306654","62150.18199690767","121693.98508053063","898486.9609207186","512312.8372121236","78494.33193207727","67864.75636234065","739146.5649504099","313045.2446775222","163465.34353448276","146356.47731789597","180082.68656332314","217108.18782074517","55141.999373118124","358712.80385068525","489231.4290988684","456498.9497577698","321293.59705128585","98044.37759937771","274323.3688981048","42750.99812530833","106982.82173495817","142017.6149164924","73795.9200947493","538281.516857333","91639.82926193064","1392419.04292892","481678.65448691027","49378.52943764573","583719.4367469326","190262.35707900586","209937.29476963574","696752.8543091975","51839.38255761771","197694.83848406913","43830.891761444786","315015.38558800885","1644469.488358113","153209.83515721664","29184.626027480856","467358.7259527197","497233.6324519807","69462.66651337624","291409.4997554564","37004.78972370896"
"2011-01-01","18255384.89607257","192682.48524550168","54119.27739997597","305486.1300176998","113235.80628755515","2629793.764110861","333512.46786504425","237296.8414935657","62287.927416580664","122116.81007814713","901729.3778046289","513781.3441072531","78817.47531696128","68704.50449764711","743188.6655694955","315426.4193294739","165629.2676904177","148236.30667557425","181271.43864483872","222032.56177686565","55361.13077237149","359769.2737811605","490633.9965466062","457729.83756470046","323832.8856476414","98789.85591058516","275530.5242585228","43521.825611064014","108994.15865823676","142779.31243595344","74017.91239026193","540575.2069634481","92817.77971727104","1396515.87901526","482901.38672031986","50490.54043518153","586967.0703999593","193595.7140062376","210768.8434462816","700110.694930638","51998.95930537353","198256.70679523805","44676.43368521972","316055.31917458656","1669793.4906302693","154323.38932606674","29324.294301021397","468350.3048605821","500347.33091693773","70436.48992361598","292764.39019680314","38215.376329935665"
"2011-04-01","18375158.363874562","193955.7185308038","55395.39300256355","307453.01071124646","113964.86284402283","2644791.397449084","336171.67452609655","238799.59465506522","62673.1473144394","122648.9951497458","906141.3745896626","516495.35724421736","79168.9985334809","69080.61812912913","748241.3917780974","317770.5476099523","166559.16851976523","149350.52726043024","182655.78536858497","226739.81114620395","55598.67122154037","361415.43457865337","492878.2012239902","459582.6224813768","326029.6919535838","99429.62503337245","277023.2526615164","44070.122386479336","109614.8428638818","143881.63974421652","74372.487784022","544209.6176593426","93830.00043529079","1405307.5875282593","485404.43959884084","51143.211898798225","591108.3154319056","196623.68516657993","211326.24426478118","704590.891048135","52265.80968772462","199142.71648501497","44945.43568680952","317745.8628589199","1696405.0116687221","155623.4840489867","29451.117014585365","470255.0512806786","502951.3494766356","71577.83093068597","294147.0373881349","39375.996109162326"
"2011-07-01","18493702.443768743","195501.3408889113","54717.051947367305","309480.4142295156","114656.61395168905","2662784.2726113866","337657.86919667874","240757.3714026126","63203.06945380984","123423.23297454692","912745.2739949228","520138.96754834405","79832.89361206346","69595.24680716735","754911.7812192854","321027.12442329","168102.69706094463","150673.2078050212","183926.04103310776","229266.0369553784","56028.637709239614","363952.5599916087","496260.4529543264","463030.3268507992","328649.9740463437","100271.324518481","279162.50379061734","44423.07308255985","110704.1315810189","144742.62811629148","74925.4825106184","548759.1936618643","93944.28320003208","1416220.247634997","489615.6996803604","51348.694823412035","596309.3754947566","196430.9734369811","212619.37071528923","709262.5938742025","52659.75808621677","200742.69434558036","45387.09590109542","320149.4481237135","1703082.443772141","156677.03801500594","29661.757452391288","473424.73175982095","506468.4777429532","71867.83707872978","296491.96075706265","39190.43394342436"
