Geography,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2022 Q1,2022 Q2,2022 Q3,2022 Q4,2023 Q1,2023 Q2,2023 Q3,2023 Q4,2024 Q1,2024 Q2,2024 Q3,2024 Q4,2025 Q1,2025 Q2
United States,2209475.2120688446,2209826.4201638657,2233507.8802852733,2278211.6535229306,2347976.6329695783,2342557.993789256,2343260.409979298,2397597.319537528,2390272.122127092,2436430.900329836,2476117.4150671954,2521222.5689848764,2432015.7128495737,2484395.8915926875,2422708.6983315204,2274122.5878451876,2150121.0440103165,2154235.195980561,2185919.183409944,2270309.4713849607,2296349.043001509,2305681.1438120636,2334555.46648128,2341830.4913067124,2328258.807063406,2346421.2828344856,2325148.106793221,2343711.9632443246,2366139.1087406576,2356129.6780325626,2317747.650505281,2304150.879969473,2391125.0560721434,2401611.126337766,2429632.515061932,2433771.753324678,2392228.8529422088,2440168.7579125585,2460513.741131268,2453941.132495877,2471225.5880294046,2458155.629636128,2459736.0660637217,2431714.6773395557,2437534.6971999016,2432642.8701621112,2448121.112635531,2428980.2714568935,2452260.3508982775,2496462.398285905,2510887.0164742623,2574907.2349380683,2603079.141417243,2618080.7443331345,2635390.2861591633,2669357.1262061824,2624427.5763360118,2641160.1334345066,2663587.27893084,2652875.432032703,2585543.8229587004,2332673.9945436683,2605060.9585248604,2657315.705805467,2692963.327450086,2726930.167497105,2720959.6298817503,2797798.943813818,2741731.080072985,2704201.9864907544,2697077.479420331,2704678.6260482827,2645048.508772238,2691307.6321449876,2763204.946454262,2802163.9587090774,2751690.338196077,2816789.267237447,2840696.503991368,2822207.906417769,2779661.55433524,2859737.0
Alabama,35807.20712711242,35605.60386970365,35608.07248101886,37213.904141562576,37809.25090374724,37811.719515062454,37289.608221895665,37103.63950281656,36220.2880871908,36856.77837129562,37433.61054861621,38146.21634827333,37572.67565270634,38412.003499877545,37486.68569189321,34368.82960078374,31241.09906441342,31152.64049228508,31768.55901542983,32769.99233896645,33083.094540778846,33515.512956159684,35299.90750183688,35602.72382316924,37304.831325006126,37790.73631888317,38012.08846681361,38746.08889786922,38432.57526083762,38354.402569189326,37486.27425667402,38036.36314474651,39894.40459466079,40701.64049473427,40957.55320107764,40442.84774185648,39344.727141807496,39327.03542738182,39152.58689444036,38656.80745530247,38142.51343130052,38497.170590252266,38621.01259123194,38701.24245897624,39542.62748224344,40079.9618785207,39768.916852804316,39817.054773450895,40472.05964241979,40918.466855253486,41223.75178790105,41960.22083027186,42511.95545922116,42203.790480039184,42441.60003673769,43306.84830271859,42945.19674504042,43230.321351947096,43503.10290227774,43666.031249081556,43597.7330026941,37418.79888072496,43389.1353465589,43563.583879500366,44133.83309331374,43964.733218221896,43155.440142052415,44122.7243423953,44551.851276022535,44636.60693117805,45423.68250551065,45818.66031594416,45288.32031839334,45872.14689444036,47367.30248101886,48296.323205976,46992.48499632623,49068.58711241734,49431.472975753124,49691.08859906931,48949.27089884888,50396.7
Alaska,2069.1124190573632,1886.02223044924,1974.6013570091945,1960.13809857164,2060.047888423688,2075.621996203605,2000.9507034100238,2149.93781720763,2055.182368304142,2229.8078849234657,2276.3524723684386,2431.071568772634,2127.454226518221,2172.5769268049703,2104.1708243023113,2198.4819334688545,2019.8795762038742,2394.6801443168506,2221.8097696584587,2035.0759952073877,1791.9999421117109,1584.0711622083707,1465.4991034046388,1353.9031784709412,1313.2905265141826,1274.5663184394393,1171.0573767181377,1160.7042608473228,1238.9747055101573,1161.903978137074,1115.2705227447125,1209.0262072400747,1430.0630093832874,1562.80950579556,1777.0923439372114,1739.656721099608,1818.1715526177622,1943.2087545940412,1927.9012506562913,2032.8320795358165,2120.4336586744926,2183.729854202286,2331.20621289428,2228.6081676337153,2162.090509013072,2069.756711675933,1950.2071054509227,2039.8970813532394,2359.488437150819,2198.5708014162437,2271.3758673146563,2057.3596330151718,1824.1034881059757,1603.9553654366525,1506.2006233087868,1559.5658257158627,1603.2222048706938,1697.466663076695,1846.8981166112462,1792.6220177434336,,,,,1637.369713654905,1781.0691845828676,1709.10836418465,1753.0313471816478,1667.4959478197654,1709.9748266716927,1636.0366944440702,1612.0423486490488,1691.934633351732,1622.5509834277943,1842.0548134785474,1759.2076695251815,1563.7426192431442,1651.8107551056123,1538.3486032767464,1627.6164564289656,1601.4448459229138,1650.3
Arizona,21503.66048685201,20882.718672382103,21210.080871151746,22084.840500010174,23064.834369934277,23551.84169577514,24241.843480944404,26372.53790161221,25844.871891723244,27368.675660790712,28361.524849935904,28514.592836940526,27890.362452437308,27787.8188595807,27528.021826949815,25622.444973107158,23125.52343509431,22493.520066876023,22633.732734659545,23579.346099690032,23857.678708872267,24439.456643854664,25425.429732021134,25536.643191329178,25644.867041516038,26053.247647469765,25846.66565719595,26659.241416333756,28901.448257221728,28896.664882627832,28100.233012744426,26821.57719161404,26403.330875560405,25131.551155408753,25075.944425754726,25440.078816714933,25893.90148131066,27148.042507647333,27844.621432883196,28148.365719595484,28493.665573092236,28515.489719676876,28385.441722905376,29015.053403826714,29690.705065214297,29725.085570107905,29590.254198742514,28620.72396074255,28968.714462448363,29064.97987615049,30390.572560483455,31160.39690918833,31910.788798605507,32597.80097465358,32894.37019947503,34721.32033343055,36607.16576707339,37585.96379334902,38613.79140921207,39540.27127586697,39013.50214871437,37041.55597238142,39819.50076778557,42093.09850444597,43004.03240367072,43543.357889132305,45724.57670394812,44300.6258795282,44749.36620861792,44424.694658057335,44421.70504893615,44690.47090893059,43627.365905437575,44279.69861567991,45071.34711096942,45031.58530965769,44049.797674260866,44894.96017281957,46181.09001675292,46654.64410154845,43298.50890210734,44077.9
Arkansas,23313.70418620678,23432.6269132503,23925.39714924445,24753.84997646782,25292.586798446875,25098.388515455605,24307.046326458578,24019.64973610341,22899.161488746577,22588.35989360093,22418.19918309717,22358.73781957541,21529.863280554015,21770.660717227234,21040.677594843095,19340.757336997627,17159.663917603753,17258.34447834199,17705.780696048278,18597.068581177617,18729.907797556018,19239.96821726926,19769.63823559074,19829.099599112502,20278.433519909904,20416.12242196561,20149.600565612764,20232.256078025985,19488.989034004,19432.690508967444,19102.490171112568,19044.083087085874,20643.846792900007,20811.688088514613,21314.579407661407,21492.120074630628,21348.94891920058,21872.9258282487,21914.042728556302,21711.831921402518,21438.773532180257,21363.287120333483,21232.76731884423,20975.101410249947,21315.211975358445,20935.88221303347,21067.667149916797,21025.495970114134,20928.080544769975,21096.34355218261,21069.986564805946,21247.948943573196,21997.541664565582,22144.29737027886,22307.9215479132,22599.324400349622,21763.702472559795,22137.54998151043,22403.860981964266,22681.979912762847,21896.541688938196,20782.16826265275,23047.18232985393,23844.42848402333,24685.32180928849,25588.206768863565,25624.05227169583,26083.507275645876,24590.014942934464,23788.76252668381,23416.601864925287,23501.15508042963,24098.08813053637,23807.10698989797,24459.073429647186,24686.58694468257,24334.246737431295,24781.893811036593,24976.935517623922,24695.44289244113,24362.501427899082,25088.9
California,223613.3382861086,231676.57001265028,238605.69944710325,241493.11715218372,255566.75449792552,246588.1642448315,245228.58760980528,251329.85602392053,250300.07768154916,260116.62482108257,273981.6142673897,288395.1457718881,281264.09901540144,304992.7496430499,308452.2664272255,279679.0480374377,295081.97441990074,269202.9043125945,266251.54612220346,270888.91395157506,270330.2760272821,265692.90819791047,256101.83540131457,269186.07786909177,257198.91951769713,257047.48152617193,256286.9262798454,252204.83108606611,263569.4110278571,263142.019362886,268987.5258357587,262351.1765182544,271629.2774656983,276848.8402402668,283024.14500579436,289993.65790465404,284885.149657204,288549.9490521138,300368.8429684804,296818.4633893897,299164.06961368,309236.37869445595,303262.991250962,301516.4064153714,314139.60433117184,306988.3658424819,315233.32315885386,314678.0505232615,324073.9365752249,333473.1879158889,339136.96879893134,349434.75222264486,350969.3238701002,358807.0812537044,372086.51046611404,378457.0019762741,374102.3183977495,380866.548685875,384087.1299723109,384282.3167169434,371642.2923576401,345473.8074220858,384632.3067418016,383989.53659999464,402703.90706380864,409727.26458187733,396175.2469847224,407169.64516945183,386187.07012146036,381741.52374802064,367476.0649463469,366584.2634406985,359305.1439813873,372725.91531922045,376296.48663051456,388398.0647977282,372301.8889429499,368902.9473553843,380920.393305084,371177.8825169629,372658.60954520927,380415.6
Colorado,19392.02449206056,19505.37517503765,20976.3461386034,20990.062088826657,21446.570318898783,22092.772728473672,22263.316335966607,22859.313191894107,23802.867050648634,23843.75610980475,24464.079368015005,25346.558429548993,24063.470104890486,25354.580966472033,24711.742846574547,23488.17657005469,23019.76393035483,23663.637216306903,24600.20370419298,25293.5061692515,24898.072736399907,24357.716055906367,24783.169304340936,25517.87841158287,24658.431794763404,24926.022219873706,24939.22058706967,25072.75700811118,24842.691352479593,25068.616343892834,24742.280245184815,24868.82929535787,25205.775846125394,25245.62973922693,25482.941557240614,25666.16594890222,25187.4016486565,26142.601125525114,27153.958360854976,26695.897381700972,27242.72385003567,26492.22846046131,26273.549631430156,26478.253718724405,26938.902613014874,26267.338635102646,26200.570424581896,25450.59261803482,25785.986419720466,25423.16071758831,25860.25958413697,26447.198737086845,26594.19231683796,27253.33430209517,27449.498269439086,28343.10536605987,27785.927237179316,28150.82327142065,29096.96504531163,29406.479695632646,29899.736320642554,28801.166345213875,31010.21070569896,30958.969985996988,30240.564744114774,29834.262067690033,29573.659013448178,30522.129910961983,29995.23038917805,29656.213506301356,30706.130677164525,30264.11477185659,28908.82361489075,29510.513884118467,29791.302676424744,29761.02406932812,29080.14359692462,29548.81502813813,29477.388570371742,29615.583238658885,28717.576686306114,29385.0
Connecticut,47785.28627604869,46562.09430096714,46305.43786656202,47665.105882160584,54204.41307728154,55022.92982774549,55308.78262902738,56389.72718874419,59727.958299201266,57681.496676722345,56252.23267031287,53963.373304229106,64641.095757813586,61268.23639827009,49857.88883166148,43647.889495499476,40799.20676918549,37334.00541207826,36295.1579394861,36111.49242227291,37762.784614001095,38793.484263278806,40225.12471815499,37921.66716863283,36350.155746858625,37797.4128630875,36732.76394999959,38112.12253860806,36087.04895232956,37220.95436359029,36968.711333480496,37570.971273473464,38108.72761222704,37699.97847595222,37714.57665939061,38299.18298220228,34327.458609046844,35503.46110743221,36049.704762138346,38305.29384968811,35959.060227765105,36106.40003270138,35523.151680442126,34794.600479075205,34147.86700349087,31912.30798158912,31835.58264537807,31628.831628773947,31323.967239758334,32707.399740024037,34417.76365078197,37347.924610240436,36122.695679330274,36886.5541150598,38555.8394166074,38869.530614213654,38426.153228852425,39571.94088244672,39682.615482467976,40702.451367326415,38449.23872824336,34918.51529198244,38363.34709080355,39134.33487193322,41081.66464408637,41427.94713495042,41568.83657976275,42159.89326269836,40366.01416296732,39448.70505481569,40525.91519551337,40947.904544674166,40382.30980959622,40911.91832503536,40852.16762072941,41364.122518987235,40247.19173963162,41355.29571039658,41104.0711582011,40991.35960235123,40614.18328141989,41526.4
Delaware,5524.937347550352,5682.872144400308,6436.8035225768035,6862.175923567686,6041.915975139224,6298.939184865591,6649.287501821477,7061.768298075887,6911.164021566281,7307.264896508467,6842.661572868556,7384.513414301916,6025.384387888926,5983.322367729143,5720.99085017011,5525.7967878661175,5387.679673591444,5320.542218336407,5487.374750220162,5374.535292291513,5077.320608974968,4953.965646006373,4926.261334651132,5217.004937943095,4711.401255709932,5221.959358586915,5278.935195990852,4809.12467514366,4718.226222923359,4404.479952356515,4255.847333041898,4202.56203346448,4294.319926000545,4488.603992676081,4702.503520676132,4787.537556624155,4380.769510703945,4544.669834451562,4541.636515690038,4634.506625105329,5250.472554945229,5484.038099582486,5292.281798541553,5065.035667990802,4393.610560127725,4299.779899771286,4398.211093582701,4470.353524794252,4771.107079999239,4999.212650865756,5062.255125792738,5389.550220161051,5056.694041396613,5223.374907342291,5390.308549851431,5733.32634646697,5949.146976349319,6049.853159231877,6326.694051533525,6178.213098156983,6287.210352321036,5803.497120483531,6376.9460323494195,6495.953238426498,6056.930903008763,6042.168751702686,6248.3333168608515,7144.072347138541,6815.311148702159,6881.5891636414335,6828.303864064015,6934.015022903086,7233.201363414619,7238.105228745748,7205.699273310145,7090.129828496127,7341.541398513676,7752.050537573097,7990.570502854174,8012.915951064058,7711.808508670229,7979.6
District of Columbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,46215.85167678151,47005.23764325316,48478.59468005274,48994.63736931449,51208.350188332835,51108.451187917555,51483.53209745222,53987.13588086582,53930.75116897499,57209.031863584365,58106.2842354124,58052.351032734216,55652.93639085802,55580.00399178183,54609.819220877616,51122.547365890256,48414.85544052397,48617.717827870336,48954.187467305856,49971.56379055349,49075.53717333177,47939.875530574034,48474.30453893062,48551.52707912892,46728.82997952746,47413.41392715853,47385.22157121312,47306.16039910532,46930.46661226749,46972.14226888246,47011.36641628477,47733.3358794087,49399.74926670406,51058.808126361495,52025.92851074991,52728.28590017267,51493.33813430281,52685.99736625454,54325.44415221082,55366.10981297857,56947.94613243768,58971.66698747604,59934.49723074233,59824.1793161733,60720.20593339502,59574.12537648353,60931.03572568248,59840.114126055494,60458.507324945174,60865.457854244225,60837.87837560197,62988.464832394704,62865.88937176246,63617.27694543811,64254.669340725784,65066.73176741441,64586.23596173601,64385.212206299126,65207.080669838324,66696.3725165201,67912.93396329513,62817.47206481272,68988.53363034308,69890.6890205964,71147.0874920769,71301.53257247353,71922.37728057585,76119.97392992706,75178.59439227144,76534.89186416722,78212.94992022264,76557.56832438419,76322.22343997027,76814.97679171189,79539.8292815667,82048.94896070873,79896.52387200652,81891.4394937963,83082.87297114173,82625.66650298345,82172.75017594731,84121.7
Georgia,69042.7069657615,68989.06586733133,68911.17605317241,68750.98756744938,69845.85382307928,66945.56046001137,66711.15620796713,69092.67401635402,67640.69031090122,70002.36826096463,71488.88801609166,72641.06941798942,67877.29899164809,68290.99677817132,66121.10412523503,61277.97426559972,58481.28905155451,60729.806328217244,61903.297207573574,63467.70677685951,62529.354959114964,60992.13334382789,61651.25752590844,64411.93707114435,63726.35974463247,64337.72130482312,66912.49402947222,63608.05540425904,65883.0258253531,65224.63645284009,63660.22688355416,62286.86780182781,65877.14734881281,65865.39039573222,65342.94079321353,65981.49030740303,65004.92839214658,67201.27418951418,68585.6554147536,68991.27029603394,67559.12644890464,68711.3078508024,68568.0199851327,69156.60244872971,70853.2777401723,70840.05116795663,71372.78810442083,71290.48943285672,72089.96224233678,73882.16277755915,73800.59891556256,74151.10307927763,73828.52167912896,72044.40404914951,72260.43806200534,73228.91707201888,72603.59413004504,74031.32911976911,75066.67580042852,75613.37411867594,76703.83151690061,67452.5790616118,76234.28820324456,78562.89972276882,77836.17306047489,77427.6189409244,77607.64728497092,81000.26305828852,80001.65685600595,78587.88324806507,78875.19378897197,80635.79751279025,77966.2343539289,80064.11566924659,83156.92913900915,83272.29424111242,80813.62142813417,83048.91213258123,82851.24835891381,82543.36315011588,81480.09370589006,84021.8
Hawaii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,7005.108942668566,7584.312090073768,7545.886620939563,7261.246310340365,7080.500685906562,6381.643546007506,6274.246791769122,6131.051119451275,6096.516837064838,6243.895535136535,6710.935224537338,7047.620157887925,7449.968867607093,8353.016032095251,8675.206294810405,8385.410161770415,8427.434978646304,8045.612279021613,8820.347560502136,8745.734054613693,8764.995429015142,8810.522313964024,9399.745267244727,9772.423678012165,9432.431235925975,9475.915247832278,9312.777243432121,9313.263641775591,8986.89035330659,9068.021596997542,8356.907218843018,7999.696275397955,8396.88916267633,8528.703113756956,8650.108140287304,8741.356469522454,8704.390195418662,8562.070040119062,8611.585391484407,9086.018335705967,8757.699453863077,8586.876355636081,8432.007123074933,8066.527407790864,8624.23174841465,8835.231349812346,8908.288381001683,8213.127868513007,9230.575923385531,9429.123727190372,9913.284638281351,10338.88318881843,10531.205093826842,10686.463445062767,10795.027555325481,11235.412615504076,10514.862109486217,10698.62340364954,11317.516655881973,11158.172558560891,11182.395196065743,9817.464164617575,10513.111075449722,10776.058019930117,10193.936482464089,10228.665324187914,10169.130166947069,11108.26808852077,10212.711458522066,10559.221638410769,11032.389946939305,11090.855027824513,10690.938309822699,10878.10439239032,11036.864811699237,10467.876029506924,10507.27429532807,11051.748601009449,10926.16054872525,11124.416513524007,10914.09786980717,11275.2
Illinois,114831.47337098217,111709.36068983944,113610.14440564917,114742.16670750918,115298.5230840097,115585.75262328763,114423.55915133537,117550.49921969287,117088.27689388007,120567.61622891467,121025.0111675127,120548.30668005566,111361.78881037708,115624.37172100565,114445.28239380177,109306.52870369518,106972.48698536119,107811.24551392485,110768.02018296222,114098.9173611431,113274.64099422371,113968.57790634473,116197.6239527578,117573.42930896295,120319.0057873548,122847.34984108267,122245.13328604201,125269.49137608595,133933.4445797673,131086.4929698656,128063.34172662534,125601.37424710035,122965.62082784418,119650.41265811124,120466.24109740481,123616.1112550324,120857.25946179996,125096.91228315847,126712.88015329766,123830.92998608899,123042.85902328024,117654.28804481009,123588.35377854755,117642.2195767732,118156.3363151446,117461.19255621989,118052.54749002737,118898.54709941316,115387.82974748267,120848.81153417414,121716.53438602634,124786.75265461046,130532.55028697247,128801.93197048284,128289.02207891514,130486.6901084323,128839.3442213972,128840.55106820088,127831.6271403171,124150.7443890665,120983.9783761873,110547.1672178872,124086.78150847099,126829.94429325547,130569.96253788684,133536.39198135372,130750.98955844012,130423.93407464049,131505.2688107456,126232.55512542953,125958.60090099221,130135.4976885589,121634.46880337551,124598.48455323502,130262.21660294621,132486.4352621445,129722.75608169734,130997.18630639263,132358.5095009535,126645.29673229107,127077.34788801166,130999.6
Indiana,90735.26557395625,89676.09904974666,89014.9033793081,89056.68509623947,88683.7832726272,87148.30517540025,89882.91854855682,92803.46056205785,97133.09097906853,103107.87650025092,106578.89263432244,109239.34345992586,107165.92575720783,106692.74781296036,100840.17381380216,94100.78287277612,82975.35619688213,82377.87764476388,84912.98331957328,92050.34511437036,99266.04762841371,100804.65935441051,104008.27250012141,102565.75872306671,102596.05046784194,99999.31676055881,97526.88366114645,98621.5646447477,97450.63202774676,96999.38948488822,95389.74884010815,95617.45919738399,101756.2379575219,102350.5828808703,104476.22772975249,103870.39283424798,105232.47680620983,107608.8119566801,107439.59600310816,104267.31914509575,101101.30954462306,101061.61691353827,98025.13063555273,97312.7523618733,100018.11853317793,100610.37437067974,102603.36226830492,102783.02365110972,102066.46720573712,105165.62605911968,104190.02296877277,106394.00853690122,109480.63287520438,108268.96308419536,108219.86956680103,108502.9406990109,107329.91899616338,107796.82968287116,107737.29073624399,107915.90757612548,106566.35811924303,88987.74526330274,107657.90547407443,110628.58554789309,115743.71224321306,116779.89882311042,117356.48651676299,120616.50498033121,117836.97626147345,118241.21437278422,117161.15699010895,116460.26868858562,112738.56225292603,116097.81229420622,120716.78110096644,121725.80956485843,122385.96069237369,122077.82053000502,121967.09898013696,123343.8065530248,125717.00807472519,129049.1
Iowa,36431.771863686525,36240.64345106194,36005.103457080586,36337.00072132703,39057.21007942804,39033.021628867675,38536.960126391816,39009.6262422601,38829.6007249747,38721.34749541761,39422.01949771564,40383.60954048459,39586.976799897864,40528.34371187043,39642.0947446174,37920.35290309049,33238.103325764416,33494.262982518536,34862.29830109704,36639.158087343494,36778.34081105974,37910.439603680505,38145.97959766184,37421.51567677984,35963.86413153503,36349.689744571806,36472.614657255675,37990.93559488962,39755.89942184408,40764.28023782818,39823.70638980841,38327.98777482924,39375.2287245005,38611.50813795494,38729.278134945605,39334.782462907744,40589.40963623597,42605.378204251356,43425.80286342206,43873.883996753575,43988.085205956646,43013.013075990115,41965.37559434246,40104.054497122896,38766.15560875077,36180.370590649196,36480.148764807265,36301.70937542746,37716.13893524471,39060.382335239236,40181.37823252081,41654.4945248452,41300.39146992039,41827.38246655541,41943.566335640484,42216.77686737979,40335.629171340246,40088.58975004332,41289.2885745812,40417.71129045496,42007.80451581722,38164.22006857622,42212.81154761579,42486.41861133149,44259.70960979035,43246.17387811306,42283.79077139131,42916.25927374862,44077.70143262295,42332.564204488466,43245.77734613667,43482.5069360472,41546.63782726452,42001.46000419482,43414.30343610648,44396.9096736246,42846.8661778787,43774.35447067728,43528.50464530955,43263.621285074645,42229.86242260098,43483.3
