Geography,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2022 Q1,2022 Q2,2022 Q3,2022 Q4,2023 Q1,2023 Q2,2023 Q3,2023 Q4,2024 Q1,2024 Q2,2024 Q3,2024 Q4,2025 Q1
United States,1233440.0806732445,1264425.8421358098,1292781.3107951246,1260092.7008125363,1275220.6854323852,1285179.3084735926,1255273.0313406847,1272119.0684852002,1254604.05513639,1220425.4526987812,1225077.8781195588,1230201.6276842714,1212686.6143354615,1206027.260301799,1192328.452118398,1157176.7933836333,1143477.9852002324,1138080.5635519442,1122253.1947185143,1161601.158734765,1168823.0609402207,1193210.2843876958,1195354.0490423678,1200812.2867092283,1200599.430644225,1195262.8250145095,1183859.8215322113,1206224.912362159,1209250.509286129,1183981.453569356,1214328.6468369123,1214723.950957632,1257462.4080092863,1253311.7147417297,1258921.9924550203,1276178.5377248984,1279781.886825305,1292386.0066744052,1313230.6970400463,1309551.327916425,1333467.227219965,1359770.1552524667,1383412.3824724318,1390968.772780035,1422714.7344747535,1433935.289901335,1455798.6485780617,1475837.5266976205,1485309.6215902495,1505287.6836912362,1540880.2585606498,1550109.08937899,1574769.9849100404,1562667.5972141614,1586811.5565873478,1569600.623331399,1591129.4939059778,1604250.5499129426,1632241.1224608242,1639736.696749855,1595234.5751596054,1484290.9532791642,1648874.3035403367,1620625.262913523,1684208.4103308183,1608735.7312826465,1538082.7217063261,1556281.9152640742,1488396.0345327915,1501547.4985490425,1536303.8531630877,1601422.6050493326,1638429.1523505517,1643689.7379570515,1732085.8209518283,1783049.6445153803,1812058.8853743472,1809519.8165989553,1888884.7208357516,1901443.2286709226,1886148.0
Alabama,17280.89787441482,17821.412583496498,17955.654201616344,17845.85599120114,18055.004826480374,18250.552088117514,17715.35973393926,17878.38149338877,17750.25072719508,17465.209053478047,17481.37324244402,17597.282304785385,17235.55929560782,17162.62332100526,17141.925274158588,16654.831238366896,16297.247838558662,16209.527544779909,15894.522984199119,16479.98202357643,16466.97182270138,16824.16097399824,16835.199932316467,16594.314091872337,16894.53433327693,16544.835903696003,16480.967644854845,16610.47828083831,16811.54502163456,16470.32293504798,16683.611379696555,16608.309914025802,17034.689679067254,17049.47399824345,17042.377525038875,17068.98929955603,16980.87475726591,17087.124731078828,17438.400154705214,17263.748064170435,17251.920608829478,17672.583770456138,18066.83228182133,18168.548397753555,18596.50515684047,19116.518943331157,18988.38817713747,19515.892685344097,19430.537882633533,19618.594422554732,19868.1537302489,19932.416237601425,20271.864205886854,20209.57294109116,20461.6948641092,20315.822914904078,20691.147497723738,20786.555637474114,21188.886243322293,21543.512779295288,20949.183148412256,20929.076474332633,22405.931397906646,21809.236275955423,22556.33720499247,21279.957649447653,20201.68797086385,20214.30392322754,19556.30315775903,19381.25681871288,19808.81932928844,20750.284774428517,21223.777236578117,21343.037411266087,22421.109965594205,23171.56200697785,23341.088866864884,23212.56385215983,24367.1206176928,24553.600163568535,24464.5
Alaska,2763.802897502484,2806.2125930250795,2876.3420673789146,2762.3307736549486,2754.0618226815623,2761.2658329992855,2690.9484279415096,2732.0426085365216,2719.3572860205304,2647.160573923349,2662.9154312703695,2665.483817557558,2653.8947574812205,2618.877002980288,2619.5034386600905,2689.0064773341237,2642.3683409728637,2683.744417623787,2674.3165606427665,2765.964100597801,2766.8724323335136,2812.50827160709,2807.120924760793,2794.7488200847033,2788.8290029105738,2768.7830611569093,2727.1250884500755,2759.261238823919,2710.994369695174,2673.9093774508947,2721.894350523729,2747.2963173397006,2766.183353085731,2756.755496104711,2776.081036826603,2795.2812904125344,2781.4370618889106,2798.9146173553863,2869.0440917092214,2883.6713648325986,2898.0167419000645,2966.454839918434,3051.7753795074686,3056.1604292660822,3053.7486518988444,3086.5112379524894,3043.2871760461508,3060.451513672726,3074.421029332311,3112.195100824372,3175.778322324276,3166.319143559266,3231.9382810185266,3228.4615629956256,3267.1439662233997,3248.006356205448,3314.5025036164316,3316.663706711749,3399.2279293096535,3405.868147515555,3309.4596963940253,3185.237501089287,3303.1640178120156,3382.0949134670686,3426.8537427889223,3157.705652961988,2981.3953308817127,2986.281529184168,2892.3474989978563,2892.316177213866,2938.233912543354,3085.8534804886976,3153.8530735312056,3130.9881712184324,3345.4171044146615,3470.672918591073,3446.8683627585965,3446.7743974066266,3613.0930703940608,3633.2329774996947,3594.3
Arizona,26946.55809046716,27656.11268054027,28946.97739803522,28020.767389998204,29559.053242507234,29841.126290409415,29692.47929960907,30387.46065528999,29723.245016659253,29366.686548530317,29494.283311875275,29169.138260102838,28282.114060098156,27617.898421467416,26710.471693313666,25541.050595753644,24768.02147366121,24729.483364935193,24096.033443354634,24458.421205240444,25181.57748074627,25293.953310392717,25229.183379760758,25575.702508641745,26295.29643796281,26142.439401671385,25904.73375625209,28894.83760387649,27528.515917195313,26348.73163073418,26810.217386486886,26465.317505871702,27138.600934790917,26966.312919309905,27006.79412595488,27120.46535421397,28702.79475955273,28587.18043337468,29056.76243045639,28761.087697121497,29240.709033451156,29445.70586390131,30139.067971316428,30190.236216515677,30862.224246822254,31343.464831417714,31237.56599483446,31513.485899326603,31585.38052232808,32263.52169604469,32696.832531972497,32994.12651357319,33084.80441645793,32797.22592445204,33379.831450486505,33302.10753372816,33350.03728239581,33856.86198959089,34399.957857939866,34823.55320427288,34009.395176229154,33966.97087166522,36583.99991884953,36836.60264831417,36659.1330383826,35689.203327169016,34462.46084099971,34801.53142785802,33929.72816155184,33414.159513721446,33948.83529108827,35274.351921471316,36254.32097193286,36392.28092417894,37998.899053504676,39298.18386198178,40104.893348002835,40129.50592164298,41817.41031391184,42064.1837496196,41503.6
Arkansas,9677.893598443505,9904.826507853651,9934.457875005932,9859.777193565225,9876.158762397381,10036.9631329189,9807.621169268732,9880.254154605418,9581.892786978598,9381.098116072699,9380.977663360698,9448.91299292934,9635.97605466711,9648.86449485123,9635.494243819105,9434.2177620652,9245.950173207422,9375.195933184645,9143.806273430457,9555.393190338345,9636.216960091111,10023.23152375077,9984.325297774403,9889.167655293502,9881.579134437432,9733.060940540026,9721.497480187918,9850.381882029136,9954.814383334122,9702.225046267735,10007.693123902623,10023.11107103877,10336.28812224173,10254.259825368956,10298.345517961372,10322.917871209604,10499.381094291271,10497.453850899255,10673.314810420916,10715.111901485312,10445.17737389076,10991.069064679921,11258.233179898445,11263.051288378492,11558.160432781284,11840.622042423955,11705.955910406683,12051.534741137948,11833.635785127888,11894.10304655246,12151.630944810895,12301.715023964314,12418.915512741421,12332.91227637261,12310.7489773644,12233.779694395671,12215.4708821715,12111.03838086651,12342.7893987567,12551.774854078678,12367.964015564941,12453.846799221752,13361.698889574336,12953.123290466474,13705.711835049588,13141.511332036254,12442.283338869644,12442.644697005648,12261.36336544393,12173.191980259098,12338.45310112466,12787.982622312911,13175.238091396574,13161.747387652447,13886.149997627295,14403.735301096189,14689.208228538888,14705.469344659039,15371.331936601338,15395.663384425567,15229.8
California,177234.16885393587,181347.133654728,186413.00317174324,183081.90890733936,185751.26378547717,185726.83033121505,183360.85751016534,184590.67470802597,179864.83742949204,172188.66054880572,174000.80840658047,173188.39605236464,166237.07831478826,164974.68317791144,161902.1763044484,154704.4879030622,151613.65593890258,149766.89402092315,148744.76118429063,154177.13251523787,156137.9172197739,159190.06288135183,159153.41269995863,162075.24660547182,161999.91012149694,158968.12567180413,158088.52131836736,159092.3290643033,162897.83956563027,158805.23597672326,163262.30525837373,163435.37555939716,170433.5240843093,171661.3051609814,170966.98783569917,175244.8784527607,173561.00622986213,176324.0226826715,179276.39840601236,178040.4728445862,182982.13896910226,186610.50692702882,186492.4118980952,188526.4969654176,191350.5970538823,190733.6523337635,194396.63435189473,195025.7957991446,199717.01901747385,201315.3741504549,207965.3459521317,205452.77240550917,208623.0130960207,205012.97022879083,210190.82641117417,209237.92169495104,211652.76142452503,215222.08186798473,221124.79719347798,222953.2340207608,213338.6697686121,189852.01185913826,213273.51389057975,211339.19876149434,217537.15165932165,208661.69939860245,200796.16324738463,204878.5862303491,195306.7805231591,198436.2987899004,205676.7457362454,213619.65449262664,215586.54756072818,218182.60207607967,228326.55783724124,235351.17593760398,239549.65782831362,239700.3307962634,251004.8756348762,252967.69646060074,250876.6
Colorado,19769.74895077657,20198.598938604606,20467.317021276594,19785.709810604214,20089.751107648866,20298.288899167437,19797.7458688349,20214.298144992455,20156.472734797215,19824.43451969424,20016.226491065776,20183.94634597595,20032.187350893422,19801.93232387166,19493.966225230048,19021.42011295584,18795.089887531034,18665.0481279517,18452.847188275966,19173.96406835776,19094.68307609913,19592.086265154096,19758.49785286528,19577.172019085643,19497.36771994742,19394.537918107017,19160.096436048494,19390.613116510056,19580.311860363214,19345.870378304688,19878.335128292514,19733.117469204928,20278.40323774283,20227.380816982328,20341.98502361361,20875.23473392083,20881.77606991577,21238.671361799505,21413.455859584206,21756.745172598472,22266.707726763718,22685.353230439654,23005.617040751742,23204.47365499781,24148.257612347243,24381.12917376698,24711.59746823117,25218.420181118847,25818.129865134622,25727.5977749647,26506.01675836214,26609.631520521933,27282.080860801405,26989.029008228248,27631.388202931008,27387.00389016018,27695.23164224159,28037.474341496665,28399.079395296754,28906.425415064023,28511.067067530064,26960.770436730127,29646.90464969083,29225.380958177124,29265.152281026338,27741.80595452554,26914.45777788597,27023.305608841714,26005.9970349092,26306.636837236478,26951.089259457618,28033.287886459904,28559.734607332393,28592.17963386728,29959.580510248798,30950.723740201567,31095.418092409564,31064.019679633868,32537.39019913336,32611.961429475632,32244.6
Connecticut,17594.862519316528,17845.112306945117,18414.874078325753,18004.96266148616,17145.318783169234,17731.87710892313,16878.083715837343,16952.064045211708,16702.19170824319,16379.848844540598,16662.74811426553,16705.40003885381,16286.241080842423,16274.162659720074,16116.765734469513,15641.177902777166,15449.810418120005,15495.67067331891,15304.303188661752,15915.395807320412,15785.364054925161,15888.219359795134,15826.50617687315,16043.917757075369,16316.814584308358,15961.444787849354,15961.067337189279,16369.091500728508,16753.336272683122,16244.910233564395,16574.047209148306,16641.610877301428,17241.946152147997,16829.581306017924,16713.32650271535,16879.404793147598,17075.30168572564,17236.09566691686,17427.840602234093,17207.031966091217,17470.115076162303,17720.364863790895,17933.247036072233,17888.519132853547,18305.979562894612,18179.72231710009,18372.977055057618,18413.553001015494,18253.513921144422,18790.060034438608,19214.314576360986,19232.24348271447,19544.58390392512,19511.17952050863,19849.752762594377,19450.221238906794,19649.13773676542,19441.35114839507,19802.571430085212,19618.941683959554,19194.3096913771,16767.679397765904,19398.69922380679,19038.61129409687,20027.154572828822,18737.594392688417,17749.051113956466,18103.47728376529,16796.743098591553,17200.049128879862,17729.234954302618,18351.839818093515,18575.66805951698,18727.591950196478,19789.73810764272,20385.35524923838,20725.62701929445,20706.37703563071,21595.462065433356,21606.030683915407,21372.2
Delaware,3511.6629242776203,3594.061573942543,3680.589895883817,3572.244437388237,3594.061573942543,3650.123823052626,3531.5710613834244,3608.2427127028423,3540.5706302120757,3495.5727860688203,3506.987823587412,3473.288139445493,3425.641071577786,3358.981927569898,3321.035693634373,3198.5870147233313,3192.587302170897,3156.1994351321086,3158.0305162357736,3256.9868141785173,3172.873960927185,3290.0631515617424,3331.9053027391074,3368.4100472951513,3296.8810067349627,3304.5559637013885,3261.8956699032365,3336.307689222387,3319.2046125307083,3245.2990624529966,3306.3870448050534,3293.959068803583,3401.720139712886,3422.1347460601296,3411.927442886508,3450.6528602704007,3398.564446746995,3439.3157410966455,3471.3791399969914,3455.7175526847927,3476.833424135568,3528.649123452044,3563.595501111352,3602.2819593228264,3686.161057539649,3714.7570900947567,3816.0119792101873,3771.520604308371,3848.4649698347166,3863.4642512158025,3939.16192322476,3932.57782308605,4033.5989571669697,3994.7177030934035,4030.8718150976815,3984.7051957818735,4031.689957718468,4051.792890686364,4124.997175660544,4102.673569864799,4025.1837759245946,3586.191821114026,4144.983231111185,4017.00234971673,4148.138924077076,3930.824660327222,3822.011691762621,3880.8010829419914,3617.5149957384224,3660.915513812524,3719.821782509149,3907.6829119106906,3991.600969299931,4040.2220164780983,4260.185503952403,4386.685936794959,4465.110750873205,4458.176018182729,4631.037866203184,4663.451897655296,4662.4
District of Columbia,1477.5080387184623,1528.5186024253305,1545.7121888166398,1480.731836166833,1560.120589657316,1527.3562808963263,1525.9965840133402,1531.588885709493,1550.8000868303948,1500.4255103752455,1509.4828460635242,1511.9171420959674,1468.7796619534865,1500.4255103752455,1498.2982426712185,1463.0119154982387,1414.3698560391524,1433.5152653753935,1408.6021095839048,1461.9592469436689,1570.4279692541465,1600.2316477054082,1633.3907071743615,1631.548537203864,1563.278595321026,1587.1829437477184,1587.753139214777,1729.4686433737556,1537.2469791903065,1584.112660463556,1654.5756618350815,1750.609736844702,1710.125858683533,1656.3520400209184,1654.7291759992897,1735.9381688653834,1773.3298331475035,1769.031436549676,1831.3581872181715,1785.018840222207,1877.982631947665,1893.3340483684767,1895.680622021372,1944.2349591009106,2045.8613358066839,2114.460236612825,2108.758281942238,2109.109171460428,2159.308303156482,2176.9624320404155,2294.8174489624753,2141.1497705901506,2315.47606934591,2239.9471005555174,2302.164198249578,2230.2099164257456,2231.0213484365595,2332.713516926993,2314.949735068626,2304.137951789397,2158.672315904763,1986.078534145066,2035.5100950200797,1952.5685851579228,1953.5554619278319,1854.670409582918,1776.3781858367786,1799.0544209498062,1705.213405428873,1723.1526320463358,1780.78623540904,1836.5557382063605,1873.3991376163085,1909.0144237125915,1999.478127620946,2078.384408023918,2116.784879670834,2118.7586332106525,2222.073665722715,2249.311464572212,2222.6
Florida,80605.3396515555,83074.25593263208,85605.523663577,83152.69807924064,84985.0261705325,85904.20722181723,83485.5743680538,85631.67104577983,82543.26294020504,80358.95085772099,81158.45735200036,80388.11524556263,78753.90385788465,78085.1342746195,76805.9238837725,73148.30738101262,72300.52879651259,70906.67219139155,69699.86993587551,73211.6644994272,72719.89258030443,74606.5267730945,75343.68181750555,76153.24499724756,74087.6018032226,74235.4350795233,73623.98860339519,75068.12863582939,75536.77017838812,74216.32737714432,76190.4547334593,76343.31635249134,79667.0508978918,79068.67811286509,79951.65509648432,81091.07755940071,82658.91482302532,83250.24792822819,84685.336943746,83887.84178655916,86441.23422552185,87372.48329936173,88867.91242765538,89508.52329162514,91418.28786097928,93376.32452055406,95851.27481290823,96804.6485947659,97610.18910032287,99830.70525047238,101369.37812625534,103457.1460282981,104891.22937526967,103544.63919182302,105994.4477705206,105005.8755895437,105260.30973174833,106290.11432312202,108214.96392067011,109186.43973636054,104198.32374689422,97913.90100129439,109488.14030023955,108721.82086798685,112349.26731435883,112382.45437638553,107774.48109740677,110065.39404579472,105172.81656822342,106372.57914391562,109110.00892684452,113451.48004106349,117573.71541219705,116005.87814857246,123606.72102123102,126512.09745138591,129302.82766726677,129114.7676491155,134691.1997381459,135709.94197551068,135188.0
Georgia,34674.830954206234,36244.94440602657,37030.65625576921,36261.1041272275,37244.22662515449,37945.6458751193,37192.25346777852,37787.979406104794,36910.113470594675,35623.013514401486,35745.303296462596,35760.15276999859,35467.09404227357,35361.83747985669,35111.58017585306,33699.13319304724,32720.814936558352,32508.554814837997,31780.05711313109,32934.82205516529,32964.08425301563,33277.233444936406,33285.531680147695,33603.485113506584,33710.9254220317,33452.806632038424,33118.693477478606,33734.94662922227,33727.08514323263,33314.793877998025,34171.695850869095,33968.17071358168,35150.887605801276,35047.81478949262,35390.66292848538,35544.83540372671,35868.466576967,36295.170566515946,36836.739601358015,36819.70638171378,38388.07283664752,38700.78527934665,39421.85824428556,39621.889387799805,41222.57528513541,41008.131417306824,41506.46227920584,42528.45545785941,43080.06972479935,43022.85557676361,44169.75903280817,44427.00432435815,45782.67390834989,45638.546665206435,45990.56653785378,45490.05192984652,45745.11347528826,46191.47117981132,47012.1229672857,47178.96116995478,44728.798036516106,43427.72210523022,47815.74153511585,47368.07358292786,49061.350315252595,47646.719586338535,46228.59486365129,46523.400588262906,44865.937292113216,44837.54859270617,45658.637129402196,47748.04540576059,48737.28239279065,48961.77149271712,51447.31131310919,53508.767639282196,53917.12816152197,53896.16419888293,56227.53154403367,56320.559128244444,55831.4
Hawaii,6420.070495822739,6650.414939157283,6841.380208863059,6670.26267526335,6626.1390228841265,6682.835543952053,6642.902847802397,6756.928487104977,6540.738405375953,6450.277010533963,6531.328522520886,6548.2504967308405,6473.050508536142,6400.934431529241,6268.5634743915725,5966.893700508536,5980.810838176535,5939.138499818381,5782.412551761715,6048.498735016346,6059.964558663277,6109.148988376317,6317.431605521249,6476.37164366146,6494.242513621504,6565.5678441699965,6612.300959861969,6723.321762622594,6797.098407192154,6659.982971304033,6792.591152379223,6735.815556665457,7016.372400108971,6950.186921540138,6854.8228986560125,7040.885540319651,6850.236569197239,7005.301949691247,7098.68910642935,7071.092055030876,7192.787934980022,7260.7130557573555,7287.835659280785,7296.375721031603,7290.603271885217,7344.769404286233,7510.668011260444,7510.509861968762,7670.16157192154,7723.853256447513,8163.666436614602,8072.17707137668,8303.707634398837,8288.683451689067,8499.73368143843,8387.052311115147,8242.266634580457,8299.832976752634,8454.186685434071,8502.896667272067,7977.287496367599,6739.69021431166,7099.479852887759,6947.893756810751,7172.38667635307,6978.811943334545,6949.317100435887,7058.598260988013,6948.60542862332,7210.184357065021,7530.199448783145,7745.59878405376,7666.049690337814,7606.822780602979,7946.132085906285,8163.508287322921,8333.123402651652,8325.453162005086,8667.451005266983,8791.598199237194,8707.7
Idaho,6149.557532204751,6069.1721934756415,6426.712888078835,6194.497367242285,6505.594957678169,6818.354056099595,6363.100868060919,6771.515354792869,6631.078370300578,6395.144236353526,6510.65860106268,6800.71042368169,6881.174881838683,6955.38890519292,6812.894815575669,6269.819062586884,6275.357422538692,6036.654108615737,5746.918763708258,5914.968428531711,5886.960151061136,6143.307097401996,6131.201824935899,6165.856134348645,5869.55387692688,5882.84594081122,5812.667008279015,5925.649551295913,5964.576309814341,5808.473678601218,5982.378181088011,6022.887328164097,6374.810543387601,6453.3761352754,6499.028045163882,6497.603895461987,6588.749476383182,6607.026064224151,6719.613010101635,6811.470665873776,7078.498734978839,7004.838547619783,7088.309544036329,7041.549962157486,7439.9162815483,7766.916876988663,7432.637294183064,7327.883171665997,7835.27606267956,7920.092089370115,7960.047400451021,7932.355600691977,8783.838883568627,8616.817771307653,8840.567513360724,8674.495834234347,9299.855792221433,9367.97761962868,9542.515077538537,9695.373812208458,9512.766172654538,8693.95921349356,9742.054274659418,9874.816674647062,9965.171061289424,9311.961064687528,8865.41101371598,9174.451499026905,8482.156505050816,8624.808833523834,8848.004739581726,9321.218037749837,9244.551312131229,9100.079236816904,9572.501340706187,9954.569057953106,9836.048154984399,9796.646679898675,10268.04023122548,10304.514287479535,10244.7
Illinois,49639.193956652016,50939.77664895971,51953.643900466515,50292.65183879866,51425.120256580514,52124.63684407668,50371.527371709744,50905.232619947565,50353.67962338679,49518.28985510948,49244.24055827971,53499.489198760515,50095.75087342936,50741.72421595669,49817.671439881495,48361.640617019104,47642.549079749384,46804.28064238772,45691.96290819628,46846.88494483604,47032.84696768482,47864.782333060924,47225.71779633602,47737.54515953281,47544.09859706473,47524.523647291186,46871.06576514455,47538.341258896035,47950.56667177444,47101.359291892266,48682.32435301529,47752.51423877141,49574.13603534579,49274.178716756905,49233.87734957606,49631.133683215856,49931.09100180475,50187.868284128446,51585.74999148704,51092.92184424694,52406.74641434263,53137.928361766615,54638.866422344814,55523.76929887288,54580.71730684101,55113.27108744509,56073.01936016618,57226.21419535533,56652.783313753534,57717.8908749617,57842.82511322233,58080.027445772466,59552.1788155072,59582.692707801274,59643.14475857255,59351.8234472367,59287.341259747336,59887.83163074199,60832.61082422447,60636.285592672044,58580.91586644874,55394.2291900773,61024.33018524194,59973.04023563865,61483.190037286746,58703.54716944189,56212.92267766541,57341.36095872918,54585.32317737597,55583.06988201042,56177.80291483638,58253.32332465012,60697.889111077064,59557.360419859026,63600.739015731946,63841.3957511833,64952.562017740995,64764.87279344162,67601.51330915654,68497.93086202198,67630.3
Indiana,23156.711329642174,23444.939476076353,24085.75205354929,23219.96750681762,23454.015362366743,23665.23598876126,22879.484257499378,23139.109610775966,22762.32281629617,22113.534459961986,21951.818667878688,22237.296545740024,22143.787414263283,22168.539831418893,22007.92414676473,21424.867209321543,21497.19927278737,21473.821989918186,21039.27955540864,21899.288538137345,21845.383274109576,22883.88468721593,22391.86163953392,22328.05540864391,22495.546764730185,22416.889083546812,22450.717386992812,22869.033236922565,22373.159813238577,21973.270762746877,22528.549987604332,22691.365887116764,23270.022394843403,23084.37926617635,23126.733402198162,23263.97180398314,23323.927658871165,23672.386687050654,24013.144963226176,23859.955003718696,24250.21811420544,24567.874134369056,25151.48112552681,25172.108139823154,26121.77587802661,26399.82803074126,26991.960854474833,27362.147004379804,26928.97970415668,27352.521064374843,27729.582885711927,27999.934286422613,28140.197983637714,27900.924617800178,28218.5806379638,28132.49723163375,27527.4381456078,27747.459631435417,28129.746963060905,28251.03380712338,27108.572241963473,26867.373688124946,28794.761903974875,28156.699595074788,29924.57223369969,28473.25550780927,26994.436096190395,27354.721279233123,26202.633774068257,26421.83017932402,27123.423692256834,28293.112916287908,28815.11389141393,28793.936823403023,30393.76805222709,31314.83299727295,32033.20314850012,31882.21340385092,33402.28684406247,33652.83631104867,33281.0
Iowa,10866.222425477072,11085.651020662703,11291.222383902215,10858.553860225336,10972.371512908994,11059.550991560305,10698.455743566292,10764.37849748472,10660.785598470045,10502.167380368353,10536.339583419947,10718.905250904254,10888.151831372386,10868.24046896437,10982.999875275433,10820.614642664117,11011.790629027562,11009.907121772752,10743.390845216813,11056.5911944456,11132.066020870578,11319.07138402694,11335.350268157817,11297.81465929406,11350.283789963829,11248.170789506506,11227.85581840103,11454.54937014094,11474.864341246413,11377.191036461149,11620.970689726853,11550.070095206418,11687.43158857523,11547.110298091713,11583.031472165634,11585.049515652934,11481.860225335715,11534.463892237975,11744.744023614518,11733.442980085643,11918.295763522221,12182.121315428429,12299.975055086683,12452.270070261506,12805.562216771299,13048.265580177107,13205.403899721448,13338.191161185714,13362.81129173076,13350.568494574482,13564.884712925621,13536.22849540598,13744.62511952771,13591.79195942294,13794.672598012721,13717.045191867957,13886.69538103355,13996.746019207583,14245.503513075293,14268.240136365526,13537.43932149836,13462.63717623581,14082.983744231487,14094.822932690311,14613.729181391096,13933.24491747391,13249.397247744564,13311.14937845591,12856.685985116203,12877.135492454165,13025.528956886876,13593.00278551532,13942.931526212948,13891.538685403068,14854.818110007069,15165.32773458612,15482.295098324532,15491.981707063567,16234.89078285453,16343.999667401153,16180.0
